id,Type,Region,tags.power,tags.voltage,tags.name,tags.circuits,tags.frequency,tags.source,x1,y1,x2,y2,DC,status,notes
138,way,LA,line,115000,Xamneura extension,3,50,ERIA 2021,103.915094131068,20.0774237174751,103.959200099999,20.1906014999999,FALSE,Existing,This is part of the connection from Luang Prabang - Nho Quan
139,way,LA,line,230000,Xamneura extension 2,3,50,ERIA 2015,103.915100279315,20.0774123107422,104.3099192,19.993063,FALSE,TBC,This is part of the connection from Luang Prabang - Nho Quan
140,way,LA,line,115000,Luang Namtha extension,3,50,ERIA 2021,101.419600418325,20.9344588975101,101.001828599999,20.5862561999999,FALSE,Existing,
141,way,LA,line,115000,Luang Namtha extension 2,3,50,ERIA 2021,100.826426899999,20.395046,100.775903028772,20.3614722345771,FALSE,Existing,
142,way,LA,line,230000,Luang Namtha extension 3,3,50,ERIA 2021,101.059087099999,20.0227494000001,101.692437402127,19.7337942507477,FALSE,Existing,
143,way,LA,line,115000,Houayxay extension,3,50,ERIA 2015,100.5414258,20.3449837999999,100.775884724618,20.3614659987418,FALSE,TBC,
144,way,MM,line,500000,Phayargyi - Mawiamying 500kV,3,50,MOEP 2019,96.0483404843088,16.9397916360742,97.6677510166387,16.471506767621,FALSE,Construction,
145,way,MM,line,66000,Kyaw - Gangaw,3,50,MOEP 2019,94.1492849999996,22.1641702999998,94.3479472999996,21.9251647999998,FALSE,Existing,
146,way,MM,line,132000,Bhamo - Dapein (1),3,50,MOEP 2019,97.2476466423751,24.2224741053191,97.5024255576252,24.4041253946808,FALSE,Existing,
147,way,MM,line,66000,Myitkyina (3) - Waingmaw,3,50,MOEP 2019,97.3886796999995,25.3900598999999,97.5986291062467,25.3826354534093,FALSE,Existing,
148,way,MM,line,66000,Kalaw - Zawgyi,3,50,MOEP 2019,96.5921755253552,20.6431969167939,96.8965121657725,21.399233723387,FALSE,Existing,
149,way,MM,line,66000,Kalay - Mawlike,3,50,MOEP 2019,94.0646194999996,23.1830030999999,94.3254606999995,23.3626461999999,FALSE,Construction,
150,way,MM,line,66000,Shweli (1) - Namkhan,3,50,MOEP 2019,97.45635839112,23.6683173688472,97.6528675999995,23.8264314999999,FALSE,Existing,
151,way,MM,line,66000,Namkhan - Muse,3,50,MOEP 2019,97.6528675999995,23.8264314999999,97.9123204999995,23.9971127999999,FALSE,Existing,
152,way,MM,line,66000,Bhamo - Myo Thit,3,50,MOEP 2019,97.2474048912721,24.2231723161443,97.4086248999995,24.4188788999999,FALSE,Existing,
153,way,MM,line,66000,Myo Thit - Daw Pon Yan,3,50,MOEP 2019,97.4086248999995,24.4188788999999,97.4569651999995,24.6071934999999,FALSE,Existing,
154,way,MM,line,230000,Yangon 500kV - substation,3,50,,96.0483404843089,16.9397916360742,96.0399081999996,16.9126604,FALSE,Construction,'Its not directly mentioned in the map
155,way,MM,line,500000,Yangon - Phayargyi 500kV,3,50,MOEP 2019,96.0483404843089,16.9397916360742,96.4543994928684,17.477056353011,FALSE,Construction,
156,way,MM,line,500000,Phayargyi extension 500kV,3,50,MOEP 2019,96.4543994928684,17.477056353011,96.479014,17.551195,FALSE,Construction,
157,way,MM,line,500000,Phayargyi - Taungoo 500kV,3,50,MOEP 2019,96.4319925999999,18.2932428999999,96.301201,18.9629901,FALSE,Construction,
158,way,MM,line,500000,Taungoo - Meikhtila 500kV,3,50,MOEP 2019,95.8049117999999,20.5898895,95.7553196999999,20.7927617,FALSE,Construction,
159,way,KH,line,115000,Khampongsalao - Chey Sen,3,50,EDC 2017,105.885597081214,14.0895253033298,105.392483761235,13.7734262725585,FALSE,TBC,
160,way,KH,line,115000,Chey Sen - Kampong Thom,3,50,EDC 2017,105.392483761235,13.7734262725585,104.911689100168,12.767275071219,FALSE,Existing,
161,way,KH,line,230000,Kampong Thom - Kampong Cham,3,50,EDC 2017,104.911684788592,12.7672660484529,105.365544,12.0512756,FALSE,Construction,
162,way,KH,line,230000,Kampong Thom - E-SRP,3,50,EDC 2017,104.911684788592,12.7672660484529,104.1438796,13.2011494,FALSE,Construction,
163,way,KH,line,115000,Banteay Meanchey - Siem Reap,3,50,EDC 2017,102.989699499999,13.6010204999999,103.960807793431,13.383195661286,FALSE,Existing,
164,way,KH,line,115000,Siem Reap - E-SRP,3,50,EDC 2017,103.960807793431,13.383195661286,103.909811284818,13.3460735852115,FALSE,Existing,
165,way,KH,line,115000,Pailin extension,3,50,EDC 2017,102.9362485,12.8672594,102.631393399294,12.8414770929044,FALSE,Existing,
166,way,KH,line,230000,Kampong Cham extension,3,50,EDC 2017,105.3532152,12.0502172,105.015198463727,12.0213485509618,FALSE,Existing,
167,way,KH,line,115000,Kampong Cham extension 2,3,50,EDC 2017,105.4012294,12.0559473,105.5012751,12.2685172,FALSE,Construction,
168,way,KH,line,115000,Kampong Cham - KTE,3,50,EDC 2017,105.7057421,12.2951195,106.080682080704,12.4955206861864,FALSE,Construction,
169,way,KH,line,230000,Thoung Khmum - Kampong Cham,3,50,EDC 2017,105.733506799999,11.8991324,105.5365495,11.9161614,FALSE,Existing,
170,way,KH,line,230000,Thong Khmum - Svay Antor,3,50,EDC 2017,105.733506799999,11.8991324,105.441187872245,11.5856675691438,FALSE,TBC,
171,way,KH,line,230000,Svay Antor - EPP,3,50,EDC 2017,105.441187872245,11.5856675691438,105.072165400556,11.7068864791952,FALSE,TBC,
172,way,KH,line,115000,Svay Antor - Kampong Soeng,3,50,EDC 2017,105.441187872245,11.5856675691438,105.3586963,11.2086763,FALSE,Existing,
173,way,KH,line,230000,Phonom Penh extension,3,50,EDC 2017,105.0700946,11.7109553,104.9016854,11.7350131,FALSE,Existing,
174,way,KH,line,230000,Phonom Penh - Khemara Phoumin,3,50,EDC 2017,104.76025861579,11.5623077617442,103.115569284209,11.6548433382559,FALSE,Construction,
175,way,KH,line,230000,Chbar Mon 230kV extension,3,50,EDC 2017,104.4424926,11.4093696,104.3929508,11.3438331,FALSE,Existing,
176,way,KH,line,230000,Chbar Mon 230kV extension 2,3,50,EDC 2017,104.0663838,11.1924028,104.0027055,11.1578926,FALSE,Existing,
177,way,KH,line,115000,Chbar Mon 115kV extension,3,50,EDC 2017,104.217578099999,11.2820002,104.205529599999,11.2743734,FALSE,Existing,
178,way,KH,line,230000,Chamkar Loung 230kV extension,3,50,EDC 2017,103.889688154099,11.0767373561774,103.8680506,11.0671704,FALSE,Existing,
179,way,KH,line,115000,Chamkar Loung 230kV extension 2,3,50,EDC 2017,103.889688110069,11.0767453427366,103.643517499999,11.1823594,FALSE,Existing,
180,way,KH,line,115000,Chamkar Loung 115kV extension,3,50,EDC 2017,104.020882799999,11.1908675,103.86805837305,11.0671766912386,FALSE,Existing,
181,way,KH,line,115000,Kampung Soeng extension,3,50,EDC 2017,105.3586963,11.2086763,105.177297,11.4331439,FALSE,Existing,
182,way,ID,line,150000,Buntok - Tamiang Layang,3,50,ESDM 2020,114.980914599999,-1.75001410000001,115.164852572348,-2.11521771732708,FALSE,Construction,
183,way,ID,line,150000,Tamiang Layang - Amuntai,3,50,ESDM 2020,115.164852572348,-2.11521771732708,115.294877783584,-2.41664742456164,FALSE,Construction,
184,way,ID,line,150000,Selaru - Sebuku extension,3,50,ESDM 2020,116.1560683,-3.4521147,116.1985479,-3.4608497,FALSE,Construction,
185,way,ID,line,150000,Kotabaru - Tarjun,3,50,ESDM 2020,116.176049559647,-3.29215486210735,116.108943545461,-3.24724633054344,FALSE,Construction,
186,way,ID,line,150000,Batulicin - Tarjun,3,50,ESDM 2020,115.985867818758,-3.48257618436166,116.108943545461,-3.24724633054344,FALSE,Construction,
187,way,ID,line,150000,Tarjun - Sei Durian,3,50,ESDM 2020,116.108943545461,-3.24724633054344,115.981983716352,-2.58719228241942,FALSE,Construction,
188,way,ID,line,150000,Sei Durian - Grogot,3,50,ESDM 2020,115.981983716352,-2.58719228241942,116.165494099999,-1.89858370000002,FALSE,Construction,
189,way,ID,line,500000,Kariangan - Nusantara,3,50,ESDM 2020,116.793332399999,-1.1658767,116.710970846556,-0.986242462316232,FALSE,Construction,
190,way,ID,line,500000,Nusantara - Embalut,3,50,ESDM 2020,116.710970846556,-0.986242462316232,117.051218361944,-0.382042154508023,FALSE,Construction,
191,way,ID,line,500000,Embalut - Tanjung Selor,3,50,ESDM 2020,117.051218361944,-0.382042154508023,117.36764858861,2.81294680933171,FALSE,Construction,
192,way,ID,line,150000,Tayan - Sandai,3,50,ESDM 2020,110.093600678457,0.00202372448216518,110.539292626896,-1.19925384314691,FALSE,Construction,Substation - Substation node
193,way,ID,line,150000,Sandai - Sukadana,3,50,ESDM 2020,110.539175108826,-1.19985692003855,109.978094770813,-1.22344527614782,FALSE,Construction,Substation - Substation node
194,way,ID,line,150000,Sanggan - Entikong,3,50,ESDM 2020,110.546482391271,0.123492553025859,110.359139765983,0.950736142242943,FALSE,Construction,Substation - Electricity utility office as a surrogate
195,way,ID,line,150000,Sintang Extension,3,50,ESDM 2020,111.2472854,-0.002966399999989,111.4240388,-0.0125019,FALSE,Existing,
196,way,ID,line,150000,Sintang - Badau,3,50,ESDM 2020,111.440944529206,0.0426672330204892,111.902383596852,1.04352954096759,FALSE,Construction,Substation - Electricity utility office as a surrogate
197,way,ID,line,150000,Sintang - Putussibau,3,50,ESDM 2020,111.440949040755,0.0426630850315963,112.926416823903,0.885149205491668,FALSE,Construction,Substation - Electricity utility office as a surrogate
198,way,ID,line,150000,Sintang - Nanga Pinoh,3,50,ESDM 2020,111.440946554632,0.0426503154169166,111.741493244688,-0.336464836399845,FALSE,Construction,Substation - Electricity utility office as a surrogate
199,way,ID,line,150000,Nanga Pinoh - Kota Baru 2,3,50,ESDM 2020,111.741493244688,-0.336464836399845,111.541915499034,-0.800019256119101,FALSE,Construction,Substation - Diesel generator as a surrogate
200,way,ID,line,150000,Kedawangan - Marau,3,50,ESDM 2020,110.137830977657,-2.2955735245036,110.707746859346,-2.1244678977156,FALSE,Construction,Substation - Electricity utility office as a surrogate
201,way,ID,line,150000,Marau - Sukamara,3,50,ESDM 2020,110.707752925571,-2.12447584761543,111.200662010288,-2.77044224124614,FALSE,Construction,Electricity utility office as a surrogate - Substation
202,way,ID,line,150000,Sukamara - Pangkalan Bun,3,50,ESDM 2020,111.200671569386,-2.77043930464213,111.7035569,-2.61595035,FALSE,Construction,Electricity utility office as a surrogate - Substation
203,way,ID,line,150000,Sukamara - Nagabulik,3,50,ESDM 2020,111.200666339125,-2.77043322674828,111.46777928173,-2.21418933487143,FALSE,Construction,Electricity utility office as a surrogate - Substation
204,way,ID,line,150000,Kuala Pambuang Extension,3,50,ESDM 2020,112.909434,-2.762484,112.562575960431,-3.37485381922129,FALSE,Construction,
205,way,ID,line,150000,Kasangan - Kuala Kurun,3,50,ESDM 2020,113.434157567353,-1.8990927290719,113.5671709,-1.37203170000001,FALSE,Construction,Substation - Substation node
206,way,ID,line,150000,Kuala Kurun - Puruk Cahu,3,50,ESDM 2020,114.5462432,-0.701772600000021,113.808130306935,-1.11504945156318,FALSE,Construction,Substation - Substation node
207,way,ID,line,150000,Palangkaraya - Buntok,3,50,ESDM 2020,113.873680003731,-2.17490332205676,114.980846265095,-1.74958328602158,FALSE,Construction,Substation - Substation node
208,way,ID,line,150000,Bangkahai - Melak,3,50,ESDM 2020,115.135570799999,-0.623483300000021,115.7869046333,-0.228529345540242,FALSE,Construction,Substation - Substation (772) node
209,way,ID,line,150000,Melak - Ujoh Bilang,3,50,ESDM 2020,115.786898742578,-0.228521264736367,115.237209044999,0.525534764641901,FALSE,Construction,Substation (772) - Substation node
210,way,ID,line,150000,Melak - Kota Bangun,3,50,ESDM 2020,115.786914619415,-0.228529872331102,116.595658013885,-0.271192973209214,FALSE,Construction,Substation (772) - Substation node
211,way,ID,line,150000,Kota Bangun - Kembang Janggut,3,50,ESDM 2020,116.595662063832,-0.271185452521512,116.201276483474,0.263470841166884,FALSE,Construction,Substation - Electricity utility office as a surrogate
212,way,ID,line,150000,Kembang Janggut - Muara Bengkal,3,50,ESDM 2020,116.201279950025,0.26348229288888,116.714479366178,0.449285540038282,FALSE,Construction,Electricity utility office - Electricity utility office as a surrogate
213,way,ID,line,150000,Muara Bengkel - Muara Wahau,3,50,ESDM 2020,116.714482616632,0.449294997022279,116.922429005719,1.05430138813007,FALSE,Construction,Electricity utility office as a surrogate - Substation
214,way,ID,line,150000,Muara Wahau - Sangatta,3,50,ESDM 2020,116.922436436907,1.05429469653466,117.570812568812,0.470448491595408,FALSE,Construction,Substation - Substation node
215,way,ID,line,150000,Muara Wahau - Tanjung Redeb,3,50,ESDM 2020,116.922433613919,1.05431026306662,117.478017799999,2.1243105,FALSE,Construction,Substation - Substation node
216,way,ID,line,150000,Maoli - Talisayan,3,50,ESDM 2020,117.847861737281,0.917780092269606,118.147700650358,1.61780641738751,FALSE,Construction,Substation - Substation node
217,way,ID,line,150000,Talisayan - Tajung Redeb,3,50,ESDM 2020,118.147692674673,1.61781244967134,117.478025775685,2.12430446771616,FALSE,Construction,Substation - Substation node
218,way,ID,line,150000,Tanjung Redeb - Tanjung Batu,3,50,ESDM 2020,117.478027500436,2.12431292930595,118.092464178409,2.27818792733166,FALSE,Construction,Substation - Electricity utility office as a surrogate
219,way,ID,line,150000,Tanjung Selor - Tindang Pale,3,50,ESDM 2020,117.36764858861,2.81294680933171,116.885932411389,3.56153659066827,FALSE,Construction,Substation - Substation node
220,way,ID,line,150000,Tindang Pale - Nunukan,3,50,ESDM 2020,116.885935837081,3.56154968038389,117.678713961694,3.9814288043387,FALSE,Construction,Substation - Electricity utility office as a surrogate
221,way,ID,line,150000,Nunukan - Sebuku,3,50,ESDM 2020,117.678704081173,3.98143034554474,116.988477987433,4.08909477751275,FALSE,Construction,Electricity utility office - Electricity utility office as a surrogate
222,way,ID,line,150000,Palinau - Sebuku,3,50,ESDM 2020,116.628739986078,3.51142608866145,116.988462820834,4.08908783005734,FALSE,Construction,Substation - Electricity utility office as a surrogate
223,way,ID,line,150000,Papua extension,3,50,ESDM 2020,136.885198124336,-4.59723241949967,136.9029736,-4.6035032,FALSE,Existing,
224,way,ID,line,150000,Papua extension 2,3,50,ESDM 2020,136.826144399999,-4.67557570000002,136.833987799999,-4.6603087,FALSE,Existing,
225,way,ID,line,150000,Malil extension,3,50,ESDM 2020,121.130082599999,-2.64463049999998,121.1808131,-2.6669054,FALSE,Existing,
226,way,ID,line,150000,Palopo extension,3,50,ESDM 2020,120.261181699999,-3.22638890000007,120.319066699999,-3.34218550000007,FALSE,Existing,
227,way,ID,line,275000,Palopo - Makale,3,50,ESDM 2020,120.179122567193,-3.02427774975882,119.895112719113,-3.07215135709431,FALSE,Construction,
228,way,ID,line,275000,Makale - Engrekang,3,50,ESDM 2020,119.895112719113,-3.07215135709431,119.77633991263,-3.52164481934397,FALSE,Construction,
229,way,ID,line,275000,Engrekang - Bakaru,3,50,ESDM 2020,119.77633991263,-3.52164481934397,119.651629,-3.47972149999998,FALSE,Construction,
230,way,ID,line,275000,Engrekang - Sidrap,3,50,ESDM 2020,119.77633991263,-3.52164481934397,119.752640448562,-3.91667583940641,FALSE,Construction,
231,way,ID,line,275000,Sidrap - Daya Baru,3,50,ESDM 2020,119.752640448562,-3.91667583940641,119.605514999999,-5.1434021,FALSE,Construction,
232,way,ID,line,275000,Daya Baru - Punagaya,3,50,ESDM 2020,119.605514999999,-5.1434021,119.56231,-5.62498670000001,FALSE,Construction,
233,way,ID,line,150000,Kasipute extension,3,50,ESDM 2020,122.0260477,-4.7141691,122.0246579,-4.7297048,FALSE,Existing,
234,way,ID,line,150000,Kasipute - Raha,3,50,ESDM 2020,122.0246579,-4.7297048,122.7183488,-4.87480909999998,FALSE,Construction,
235,way,ID,line,150000,Palu - Mamuju Extension,3,50,ESDM 2020,119.3421093,-1.2819888,119.3338126,-1.4815622,FALSE,Construction,Close connection
236,way,ID,line,150000,Palu - Mamuju Extension,3,50,ESDM 2020,119.192401,-2.3320325,119.1876206,-2.405434,FALSE,Construction,Close connection
237,way,ID,line,150000,Gorontalo - Molibagu,3,50,ESDM 2020,123.135198084866,0.434926150042165,124.051165515134,0.384475449957844,FALSE,Construction,Substation - Substation node
238,way,ID,line,150000,Molibagu - Tutuyan,3,50,ESDM 2020,124.051183708817,0.384480610982229,124.601090677526,0.767058124871973,FALSE,Construction,Substation - Substation node
239,way,ID,line,150000,Otam - Tutuyan,3,50,ESDM 2020,124.292878391073,0.780095977558652,124.60108889527,0.767064258295551,FALSE,Construction,Substation - Substation node
240,way,ID,line,150000,Tutuyan - Belang,3,50,ESDM 2020,124.601106114188,0.767070746590189,124.797234378995,0.954594255330924,FALSE,Construction,Substation - Electricity utility office as a surrogate
241,way,ID,line,150000,Belang - Tanjung Merah,3,50,ESDM 2020,124.797240040128,0.954602498605562,125.086047738867,1.37514045672536,FALSE,Construction,Electricity utility office as a surrogate - Substation
242,way,ID,line,150000,Malingkapoto - Tolinggula,3,50,ESDM 2020,122.797423605096,0.849953523590022,122.151691812067,1.01949245605841,FALSE,Construction,Substation - Substation node
243,way,ID,line,150000,Tolinggula - Leok,3,50,ESDM 2020,122.151682143127,1.01949500784304,121.414127725688,1.21414717090411,FALSE,Construction,Substation - Substation node
244,way,ID,line,150000,Leok - Tolitoli,3,50,ESDM 2020,121.414117927947,1.21414516983874,120.845344977233,1.09798045374506,FALSE,Construction,Substation - Substation node (725)
245,way,ID,line,150000,Marisa - Moutong,3,50,ESDM 2020,122.01288020188,0.47801330608669,120.939760188807,0.457200167275186,FALSE,Construction,Substation (725) - Substation node
246,way,ID,line,150000,Moutong - Bangkir,3,50,ESDM 2020,120.939751327338,0.457204801318926,120.248356487037,0.818764923408339,FALSE,Construction,Substation - Substation node
247,way,ID,line,150000,Tolitoli - Bangkir,3,50,ESDM 2020,120.845335919016,1.09797621715568,120.248365545255,0.81876915999772,FALSE,Construction,Substation - Substation node
248,way,ID,line,150000,Bangkir - Tambu,3,50,ESDM 2020,120.248352620814,0.818755701026901,119.887390158611,-0.042274165784735,FALSE,Construction,Substation - Substation node
249,way,ID,line,150000,Tambu - Taweli,3,50,ESDM 2020,119.887389708123,-0.0422841556326352,119.8562828,-0.732099799999973,FALSE,Construction,Substation - Substation node
250,way,ID,line,150000,Porso - Ampana,3,50,ESDM 2020,120.703791648166,-1.41150687912231,121.546240972969,-0.922404950043396,FALSE,Construction,Substation - Substation node
251,way,ID,line,150000,Ampanana - Bunta,3,50,ESDM 2020,121.546250972498,-0.922405047091002,122.144104632197,-0.928207346972475,FALSE,Construction,Substation - Substation node
252,way,ID,line,150000,Bunta - Luwuk,3,50,ESDM 2020,122.144114592789,-0.928208233886231,122.775768239408,-0.984452113086244,FALSE,Construction,Substation - Substation node
253,way,ID,line,150000,Ampana - Toili,3,50,ESDM 2020,121.546249264903,-0.922410539661738,122.3364175,-1.4550654,FALSE,Construction,Substation - Substation node
254,way,ID,line,150000,Tentena - Kolonedale,3,50,ESDM 2020,120.650054707123,-1.64032483945111,121.41520840822,-2.08141879129669,FALSE,Construction,Substation - Substation node
255,way,ID,line,150000,Wotu - Bungku,3,50,ESDM 2020,120.792829478308,-2.55313174171482,121.930315848598,-2.47808992246297,FALSE,Construction,Substation - Substation node
256,way,ID,line,150000,Kolonedale - Bungku,3,50,ESDM 2020,121.415216331228,-2.0814248926035,121.93030792559,-2.47808382115617,FALSE,Construction,Substation - Substation node
257,way,ID,line,275000,Bungku - Andowia,3,50,ESDM 2020,121.930317517934,-2.4780997821444,122.104816530124,-3.50875198570074,FALSE,Construction,Substation - Electricity utility office as a surrogate
258,way,ID,line,275000,Andowia - Kendari,3,50,ESDM 2020,122.104823208494,-3.50875942877618,122.505872121629,-3.95573035692456,FALSE,Construction,Electricity utility office as a surrogate - Substation
259,way,MY,line,500000,Long Lama - Limbang,3,50,Sarawak Energy,114.1610928,3.7227806,115.048857835842,4.32019523473803,FALSE,Construction,
260,way,MY,line,275000,Limbang extension,3,50,Sarawak Energy,115.048857835842,4.32019523473803,115.023601093126,4.77113406938429,FALSE,Construction,
261,way,MY,line,275000,Limbang - Lawas,3,50,Sarawak Energy,115.048857835842,4.32019523473803,115.418674404065,4.8656596976753,FALSE,Construction,
262,way,MY,line,500000,Mapai - Baleh Hydropower,3,50,Sarawak Energy,112.272254499999,2.1213833,113.7724,1.8058,FALSE,Construction,
263,way,MY,line,150000,Klimanis - Mengalong,3,50,ECOS 2023,115.906654899999,5.65798359999996,115.534031863192,5.00983896986369,FALSE,Construction,
264,way,MY,line,275000,Mengalong - Kalumpang,3,50,ECOS 2023,115.534031863192,5.00983896986369,118.182777935598,4.43819155791587,FALSE,Construction,
265,way,MY,line,275000,Segalud - Dam Road,3,50,ECOS 2023,117.789920499999,5.75080549999998,118.317797465408,5.05645783306263,FALSE,Construction,
